指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2019,558000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2019,2777.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2019,19085.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2020,72235.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,02-2021,12500.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2021,55000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2023,9095.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2023,148575.00000
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,11-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030342 - 冻黄鳍金枪鱼,合计,09-2024,6000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2019,27240.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2019,300000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2019,3371000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2020,54000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2020,54000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2020,84000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2020,23675.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,02-2021,15200.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2021,62252.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2023,991799.00000
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,11-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030343 - 冻鲣鱼或狐鲣,合计,09-2024,1880000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2019,103017.00000
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2019,51248.00000
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2020,326450.00000
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,02-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2023,20000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,11-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030344 - 冻大眼金枪鱼,合计,09-2024,1000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2019,845496.00000
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,02-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,11-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030353 - 冻沙丁鱼（沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱,合计,09-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,04-2019,926.00000
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2019,27000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,06-2019,1275264.00000
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,07-2019,82500.00000
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,10-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,12-2019,43600.00000
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,04-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,08-2020,
