指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,231551.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,121888.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,75475.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,96169.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,160996.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,234221.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,1356996.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,1083493.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,5394828.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,15703176.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,27147405.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,6459570.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,4741446.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,4702520.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,1647408.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,1871868.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,2458745.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,373430.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,487845.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,1439039.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,4286985.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,4810815.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,4514795.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,4822460.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,5724510.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,4309387.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,1779523.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,2729318.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,3431312.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,2849171.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,2213662.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,2667208.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,3889610.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,2902136.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,2742695.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,85634492.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,3262618.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,68162807.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,68273392.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,75561369.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,5067604.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,105474633.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,1539879.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,61240166.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,61689849.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,1403589.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,1845210.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,1942363.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,1446048.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,2341195.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,3836506.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,3686594.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,3148009.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,2399928.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,3119936.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,3009737.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,3548330.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,4198262.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,4140929.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,4184825.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,3823775.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,4438284.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,3957673.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,5292912.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,4122309.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,1037036.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,459529.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,2320457.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,2990566.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,3062643.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,3365241.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,3342633.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,3414072.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,3859112.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,3868410.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,4214198.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,3204346.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,4233381.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,5478458.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,5583502.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,4976923.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,4939476.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,5037722.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,4883242.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,4853699.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,6097504.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,4419689.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,5675946.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,6245406.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,5099488.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,7413578.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,10212334.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,6608321.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,6770105.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,7343017.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,6581602.00000
出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,6508784.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,556032.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,1774435.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,1379811.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,5697724.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,16675889.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,28398930.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,6813614.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,5033091.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,5072198.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,1899327.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,2179578.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,2815808.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,614392.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,778654.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,1931177.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,4684175.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,5882914.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,5219494.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,5042406.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,6540614.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,4866904.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,2332321.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,3213206.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,3705723.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,3199914.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,2474903.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,3069179.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,4292139.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,3427768.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,3226294.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,85952860.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,3501519.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,68582444.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,68746363.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,75902509.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,5426561.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,105589725.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,1699858.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,61392902.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,61855093.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,1712716.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,2022976.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,2063867.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,1661348.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,2500369.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,4010011.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,3886386.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,3358998.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,2628695.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,3245429.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,3232493.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,3732320.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,4422707.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,4203459.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,4315504.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,4066894.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,4705273.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,4129519.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,5451606.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,4428361.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,1119292.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,636096.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,2507576.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,3091144.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,3138159.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,3413170.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,3386033.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,3584388.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,3954015.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,3925759.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,4310719.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,3252915.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,4344957.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,5670389.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,5677914.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,5047363.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,5021527.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,5146736.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,4968854.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,4978871.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,6279022.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,4589679.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,5798766.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,6426593.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,5230481.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,7595957.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,10425670.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,6839872.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,6891993.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,7418492.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,6677771.00000
进出口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,6669780.00000

数据来源：中国海关
由EPS DATA整理
