指标,地区,分类,国家,商品,贸易方式,时间,数值
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,258411272.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,236769314.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,196492462.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,185387875.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,251675152.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,338102170.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,367490674.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,422703451.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,422152505.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,435812948.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,326162165.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,175168199.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,247256031.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,203598322.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,146231108.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,144368023.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,238133583.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,301257568.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,364027791.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,402172712.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,421915031.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,480801053.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,285512568.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,250449498.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,279382334.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,207740815.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,176191804.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,161847588.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,285787903.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,370211182.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,425959346.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,487524797.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,603520526.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,628267817.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,479158957.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,298857693.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,406119025.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,335759371.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,294982739.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,341838005.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,388733627.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,437446770.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,470929808.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,867061892.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,489380018.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,636009237.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,642631125.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,621906873.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,535236090.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,566374591.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,657022601.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,692179367.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,685627639.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,852534162.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,923610520.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,847642327.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,654779184.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,734351795.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,822438250.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,735520416.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,596080387.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,679726786.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,759163014.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,775674893.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,794091055.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,914920858.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,981119894.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,1142203152.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,595876513.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,891635960.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,1047291187.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,841608227.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,683248651.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,804674892.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,941963662.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,944602188.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,929150059.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,1024311186.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,1121014240.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,968849769.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,635756511.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,873869303.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,1027396953.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,907742147.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,703027264.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,751442496.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,787736730.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,999949561.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,997476444.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,1120529861.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,1036037940.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,806455711.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,861402772.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,945941643.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,943712410.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,797445324.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,847909469.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,1054443922.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,1002471387.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,872560412.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,974364470.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,1064274011.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,1122009728.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,749195232.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,947535201.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,987160370.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,994792811.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,878871162.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,852872670.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,866287281.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,938186142.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,847259533.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,932199313.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,1039587622.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,981347691.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,796098754.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,942580118.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,1035526086.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,966127119.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,929366050.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,939156397.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,998303499.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,1136006479.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,1055300059.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,1097289349.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,1227863992.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,1294547989.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,954276771.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,1073313358.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,1197647618.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,1170345395.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,962478970.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,905631920.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,1066953276.00000
进出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,1179368492.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,.00000
进口数量（第二数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,.00000
