指标,地区,分类,国家,商品,贸易方式,时间,数值
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,130465945.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,116326973.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,125156120.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,120957375.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,121144593.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,122351025.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,124717435.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,130412867.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,146012763.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,86458867.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,151711815.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,156187930.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,170464225.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,144334383.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,135779708.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,146618533.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,128871660.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,115720484.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,118932534.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,132821649.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,127459997.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,75444285.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,166650220.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,194919368.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,177736167.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,153869381.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,139725250.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,124039149.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,130352097.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,125080583.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,154780042.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,163258847.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,100116072.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,151638476.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,170903511.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,165252315.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,152002879.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,130693271.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,133245541.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,147829076.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,143094836.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,151238421.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,147878469.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,154567640.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,106052935.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,133543377.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,135829220.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,151395997.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,131304316.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,140612213.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,135417352.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,141124327.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,129093672.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,127176541.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,127767439.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,113672787.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,113261571.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,172529032.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,133975252.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,142826101.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,152005669.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,134297764.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,117821210.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,123074066.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,117222360.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,127050266.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,151124551.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,189553423.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,131094430.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,205719581.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,217672853.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,187077891.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,153619114.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,155330850.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,147675133.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,130408507.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,.00000
进口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,.00000
出口数量（第二数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,.00000
