指标,地区,分类,国家,商品,贸易方式,时间,数值
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,105616205.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,63278539.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,65727554.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,67413181.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,73746416.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,71366831.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,77793700.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,163522229.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,78278760.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,55248451.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,125476320.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,150758074.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,91664161.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,63200008.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,57792252.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,80218511.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,72874999.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,64180490.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,71253095.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,85430453.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,77722191.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,42419563.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,86450127.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,57465006.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,59799316.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,64853342.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,66721939.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,92500532.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,78441481.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,85639970.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,90745757.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,91762146.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,65252532.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,105114902.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,87631301.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,81922830.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,80514316.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,74197877.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,103216983.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,78389622.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,81330803.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,94743535.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,93969925.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,97160815.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,63351728.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,83859476.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,81726934.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,82534125.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,73572149.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,72796957.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,95916750.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,65497280.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,70760774.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,73424671.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,85095901.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,76820130.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,70577545.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,87109819.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,77992161.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,73984388.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,66701407.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,77471629.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,78894216.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,77686225.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,67841251.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,68443462.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,76687716.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,72323239.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,53120685.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,86848737.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,78430161.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,76521808.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,71635711.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,71446302.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,72711865.00000
出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,74136932.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,84830961.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,72342463.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,112525010.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,95328399.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,107061673.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,94424485.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,109151295.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,148360251.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,171159720.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,189702428.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,161832433.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,120135971.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,110213991.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,77656231.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,133342101.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,110107610.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,142734580.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,105830116.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,140004623.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,148266291.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,172383995.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,184503613.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,180834015.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,197373878.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,119793543.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,69725626.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,164151520.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,182577883.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,129528647.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,119116179.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,137975546.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,149174580.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,178845458.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,174144186.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,160457287.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,122923368.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,101653681.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,53605616.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,118538888.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,110114996.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,92799163.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,136377281.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,123732301.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,149049223.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,148699574.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,189596435.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,140033941.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,117003019.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,76106640.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,147335329.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,114810240.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,122767318.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,130008372.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,122001858.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,157216331.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,152097232.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,157035099.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,226641442.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,142799715.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,125629921.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,73447865.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,129454648.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,111784105.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,110497987.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,92261217.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,135820690.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,252441982.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,141539282.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,166382349.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,206264412.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,127203574.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,103342357.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,83517785.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,117945531.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,128333044.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,116026926.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,115203288.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,129610015.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,162065211.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,172315921.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,193055155.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,218184156.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,122716059.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,98211697.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,74598292.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,147023954.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,134780563.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,114262653.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,134003562.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,152708615.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,166875685.00000
进出口数量（第一数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,146784678.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,62043226.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,40947485.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,68133829.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,48139404.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,53403972.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,50837924.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,38292894.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,44737865.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,52997674.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,56275710.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,90102557.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,56948059.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,116098963.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,52495332.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,47998067.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,41883625.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,49324390.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,56891372.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,39932261.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,52637429.00000
