指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,981868.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,886975.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,882820.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,1193063.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,1181495.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,1039540.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,688989.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,729875.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,918052.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,949756.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,1470379.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,1415551.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,631640.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,1403024.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,1401010.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,1220739.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,1140574.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,920087.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,1010634.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,1240094.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,952795.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,1031478.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,1098545.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,1180655.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,876003.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,849973.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,1163511.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,704114.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,1145739.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,441527.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,860360.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,273014.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,661694.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,.00000
出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,981868.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,886975.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,882820.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,1193063.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,1181495.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,1039540.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,688989.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,729875.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,918052.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,949756.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,1470379.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,1415551.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,631640.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,1403024.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,1401010.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,1220739.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,1140574.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,920087.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,1010634.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,1240094.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,952795.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,1031478.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,1098545.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,1180655.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,876003.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,849973.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,1163511.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,704114.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,1145739.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,441527.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,860360.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,273014.00000
进出口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,661694.00000

数据来源：中国海关
由EPS DATA整理
